"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2024","31,950.0","31,750.0","32,200.0","31,700.0","27.19M","1.27%"
"02/29/2024","31,550.0","31,600.0","31,800.0","31,100.0","23.71M","0.48%"
"02/28/2024","31,400.0","30,850.0","31,500.0","30,750.0","28.48M","2.11%"
"02/27/2024","30,750.0","30,600.0","30,850.0","30,350.0","15.45M","0.82%"
"02/26/2024","30,500.0","30,650.0","30,750.0","30,150.0","24.76M","-0.49%"
"02/23/2024","30,650.0","31,150.0","31,550.0","30,650.0","33.55M","-1.29%"
"02/22/2024","31,050.0","31,400.0","31,500.0","31,000.0","15.53M","-1.43%"
"02/21/2024","31,500.0","31,000.0","32,000.0","30,850.0","44.46M","2.61%"
"02/20/2024","30,700.0","30,700.0","31,050.0","30,550.0","16.16M","0.00%"
"02/19/2024","30,700.0","30,950.0","30,950.0","30,450.0","15.78M","-0.32%"
"02/16/2024","30,800.0","31,300.0","31,400.0","30,750.0","20.79M","-1.44%"
"02/15/2024","31,250.0","31,200.0","31,700.0","31,000.0","17.19M","0.48%"
"02/07/2024","31,100.0","30,750.0","31,200.0","30,750.0","12.20M","0.97%"
"02/06/2024","30,800.0","30,800.0","31,100.0","30,700.0","13.44M","0.65%"
"02/05/2024","30,600.0","30,000.0","30,850.0","29,850.0","20.32M","2.34%"
"02/02/2024","29,900.0","29,950.0","30,150.0","29,750.0","10.08M","0.34%"
"02/01/2024","29,800.0","29,900.0","30,150.0","29,700.0","10.67M","-0.33%"
"01/31/2024","29,900.0","30,750.0","30,900.0","29,800.0","34.44M","-2.61%"
"01/30/2024","30,700.0","30,350.0","30,700.0","30,300.0","11.43M","1.15%"
"01/29/2024","30,350.0","30,300.0","30,650.0","30,300.0","8.94M","0.17%"
"01/26/2024","30,300.0","30,700.0","30,700.0","30,200.0","15.14M","-0.66%"
"01/25/2024","30,500.0","31,000.0","31,000.0","30,300.0","17.45M","-0.81%"
"01/24/2024","30,750.0","30,450.0","31,250.0","30,400.0","24.68M","0.82%"
"01/23/2024","30,500.0","30,350.0","30,700.0","30,250.0","17.93M","0.83%"
"01/22/2024","30,250.0","30,500.0","30,600.0","30,150.0","13.40M","-0.17%"
"01/19/2024","30,300.0","30,000.0","30,300.0","29,950.0","19.38M","1.68%"
"01/18/2024","29,800.0","29,750.0","30,250.0","29,650.0","14.26M","0.34%"
"01/17/2024","29,700.0","29,900.0","30,050.0","29,700.0","15.24M","-0.67%"
"01/16/2024","29,900.0","29,750.0","29,900.0","29,600.0","13.16M","0.34%"
"01/15/2024","29,800.0","30,100.0","30,250.0","29,700.0","13.06M","-0.33%"
"01/12/2024","29,900.0","29,300.0","30,150.0","29,100.0","41.15M","1.36%"
"01/11/2024","29,500.0","29,700.0","29,950.0","29,200.0","24.45M","0.17%"
"01/10/2024","29,450.0","29,100.0","29,800.0","29,100.0","25.10M","0.86%"
"01/09/2024","29,200.0","29,200.0","29,500.0","29,100.0","16.76M","0.00%"
"01/08/2024","29,200.0","29,600.0","29,650.0","29,000.0","15.85M","-0.34%"
"01/05/2024","29,300.0","29,000.0","29,450.0","28,850.0","31.29M","2.45%"
"01/04/2024","28,600.0","28,600.0","29,550.0","28,500.0","31.41M","0.35%"
"01/03/2024","28,500.0","27,750.0","28,500.0","27,600.0","19.99M","2.70%"
